new_name,old_scheme_id
Sarupeta Town Pt PWSS,19419
GAREMARI HAZIPARA PWSS,9483
Kalardia PWSS,20120
Kalardia No.1 PWSS,20119
Kaltoli Pathar PWSS,20118
Bamundongra (New) PWSS,22889
Khetrapara PWSS,20117
Kaimari Reserve Pt.III PWSS,22960
Lohikata PWSS,29263
Pachim Moinbori PWSS,10536
Maghu Bilar Pathar PWSS,20121
Pachim Moinbori Pt MPWSS,10537
Nalzuhi Pathar PWSS,20115
Motinpur PWSS,10540
Nowapara No.1 PWSS,20114
Uttar Burikhamar PWSS,9452
Nowapara Kathalguri PWSS,28908
Salmara PWSS,20111
Saralpara PWSS,20569
Purba Aladi PWSS,10440
Sarihakuchi PWSS,10480
Bongaon Buri PWSS,20348
Balipara PWSS,10102
2 No. Jawkata Gaon PWSS,21103
NEW HAKARAPARA SVS,21232
Borgaon Para-Haldipara PWSS,20733
Namborjuli PWSS,21141
Dhelasar New PWSS,20437
Rangia Nadir Pam (New) PWSS,22878
Garobasti PWSS,20387
Balar Bari MPWSS,23014
Dharampur PWSS,20374
KAWAIMARIKARAGARI RESERVE BL-9 PWSS,22884
Puranbari PWSS,20104
CHAISHIMANA N.C. Pt.II PWSS,22985
Duramari NEW PWSS,22888
Balar Vitha Dakhin Suba PWSS,10061
Banbahar Dakhin Suba PWSS,10048
PALHAZI PT.II,9526
PALHAZI PT.III,9528
Kaharpara PWSS,20367
Thengapara PWSS,30214
Aggumi No.2 New PWSS,20095
KACHARI PAM NO. 3 PWSS,20281
PURAN GAON NO. 3 PWSS,20604
BURICHATTAM I PWSS,27552
BHOWRAGURI Harbhanga Pt III PWSS,27905
Kandanapara No. 1 PWSS,27895
DAKHIN MANDALPARA DHOTABIL PWSS,27953
Jaraguri I PWSS,27712
SIALMARI PWSS,26801
JOYMA KATHALGURI PWSS,27832
POLASHGURI II PWSS,27734
POLASHGURI III PWSS,27735
NARANGURI THARAIBARI PWSS,26788
MILEKUCHI PT-1,10511
ALINAGAR BOROBASTI PWSS,26812
MAJHIBASTI MPWSS,26809
MILEKUCHI PT-2,10510
KUMTOLA BIJAYNAGAR PWSS,26774
Kujarpith Pt. PWSS,10051
JARAGURI NO.1 A PWSS,25749
CHEDAMARI A PWSS,26016
CHEDAMARI B PWSS,25982
NEW ISLAMPUR AOUJARGURI PWSS,26775
New Dhardhara-2 PWSS,27854
CHAPRAKATA PT.I A PWSS,24630
Lotamari-2 PWSS,27859
CHAPRAKATA PT.I B PWSS,26014
CHAPRAKATA RABHAPARA A PWSS,24636
CHAPRAKATA RABHAPARA B PWSS,24638
Alokjhar-2 PWSS,27857
Joldoba New PWSS,27771
DAUKHIJHAR BARMANPARA A PWSS,24408
HUDUMKATA NO 2,26782
Pachim Chuba PWSS,12278
DAUKHIJHAR BARMANPARA B PWSS,24406
Aunajuli PWSS,25266
NOWAPARA NO.1 A PWSS,25748
West Maoriagaon PWSS,27019
NOWAPARA NO.1 B PWSS,25747
Kakormari Joynary East PWSS,25270
JHARPARA PT I A PWSS,24674
Majulipara Gwthaibari PWSS,24035
JHARPARA PT I B PWSS,24675
North Singimari Shyamthaibari PWSS,23969
JHARPARA PT II A PWSS,24676
Bhalukjhora-Ujanpara PWSS,27170
JHARPARA PT II B PWSS,24677
Kamarpara Kharida Modati PWSS,27136
Dhoportol PWSS,27573
BAGHEKHAITY - A PWSS,25812
BAGHEKHAITY -B PWSS,25811
Singimari (Bamunitila) PWSS,24582
Khagrabari PWSS,25066
Pakrirtol PWSS,24421
TILAPARA B PWSS,24802
Simlaguri Laodanga PWSS,27177
CHAPRAKATA NAYAPARA PT.II PWSS,30034
BANGALJHORA BHAWRAGURI PWSS,27176
Matia Rabhapara PWSS,26652
SIALMARI PT-I & PT-II PWSS,25917
Bijoypur Bongaon PWSS,12491
Sonapur PWSS,25738
Abmuk Hakojuli PWSS,11518
Athiabari-Gossainichina PWSS,27140
Berubari Pt-I PWSS,26695
Maoriagaon-Sikargaon PWSS,25351
Watregri PWSS,13315
Batabari-Ghoramari PWSS,24367
Fakirpara pukhuripara PWSS,13841
Bhutiapara PWSS,25256
Singramari NC PWSS,26584
Bahati River block Pt-I No.2 PWSS,26586
Bongshidharma-Sikargaon PWSS,27138
Umanagar East Charagaon PWSS,25350
Dakhin-Pachim Dangarkuti PWSS,25048
Kalaichar PWSS,26573
Bahati Char Pt-II River Block PWSS,26556
Bhuyan Chuk PWSS,21808
Sardarpara Baguan PWSS,12983
"Garigaon 
 Alutolia 
 PWSS",22302
Namati Part-I (A) PWSS,20072
UTTAR BORCHAPORI PWSS,24601
Barmurikona-I PWSS,20085
MOIRABARI HAZI PARA PWSS,24801
Arora PWSS,19909
UTTAR HATIMURIA PWSS,24045
Saraipara PWSS,31634
PUB HATIMURIA PWSS,24813
Kochpara Lochana PWSS,20097
PACHIM MOIRABARI PWSS,23971
Gorabori PWSS,20532
Boratoli PWSS,20550
SONAIBERA KERIMERI PWSS,24132
ALITANGANI SADAGARBASTI PWSS,27107
Nijeswari PWSS,20091
KOWAKURI PWSS,27116
Koitasidhi PWSS,20536
KADOMONI PATHAR PWSS,26498
NEW DAKHIN KATHAGURI PWSS,27115
KAKOTI GAON PWSS,28223
Uttar Bankakata PWSS,29274
Majgumi Puthimari PWSS,20554
Senimara PWSS,20098
Shantipur PWSS,20320
JAGDUAR GAYAN GAON PWSS,28893
Palahartari khutirpar,20443
Namatia Gohain Bongali Gaon,12099
New Mandira Pathar,20484
KATAURA PWSS,20561
Rangeswari Pam Pwss,20715
NEW AMBARI FV PWSS,20575
1 No. Jawkata Gaon PWSS,29275
NAKHUTI GP 1 PWSS,20460
Niz Dahi Moroitol PWSS,28480
Alikah PWSS,20290
Batakuchi PWSS,21203
DAKHIN LUMDING GP 2 PWSS,20514
Nampara PWSS,21233
SARKEY BASTI GP 1 PWSS,20450
Gosbiya PWSS,15518
Khatira PWSS,20360
JANJU CAMP PWSS,20455
Sapartari New PWSS,20444
New Chalang Pathar PWSS,15385
Membasti PWSS,20463
Buralikson Mini PWSS,15971
Moluahabi PWSS,15982
Bholaguri Abore Ghat PWSS,21389
Anuboicha-Baligaon PWSS,14914
Kulsi PWSS,21243
Pathelipara PWSS,26120
Moutgaon No 2 PWSS,29482
Kandulimari No.1 PWSS,20248
Kumargaon No 2 PWSS,29551
Tapar Pathar PWSS,20239
No 1 Morisuti PWSS,16362
Borchapori Pwss,18040
Uttar Tukura Para PWSS,20539
Kulabil Mornoi Nepali PWSS,16552
No. 2 Bengenakhowa PWSS,21367
Dakhin Champupara PWSS,28908
Tirual Gaon No-3 PWSS,18207
Uttar Karaibill PWSS,20108
Fatual PWSS,17950
NO 1 Muslim Chuburi PWSS,17154
Pub Mergenda PWSS,20396
Mergenda No. 1 PWSS,20507
Kalatoli No.1 PWSS,20392
Alikash PWSS,29270
New Alikash PWSS,29269
Tekeliphuta PWSS,20233
1 No Bala Gaon PWSS,20210
Bhugedia No.-1 PWSS,20128
2 No Bala Gaon PWSS,20127
Bhugedia No.-2 PWSS,20126
Batahdia PWSS,20125
Chaudhurypara PWSS,20124
Dekradiatup PWSS,20124
Borchala Muslim Chuburi PWSS,15010
Puroni jamuguri Part-A PWSS,24019
Da-Gaon PWSS,17892
Natun jamuguri Part-A PWSS,24021
Townhulla PWSS,17887
No-2 Borphukankhat PWSS,15966
Amarjyoti PWSS,22273
Bebejia Likchan PWSS,17248
No.1 Tarani PWSS,15970
Dineshpur PWSS,21508
Bahbari No.2 PWSS,14448
Ganeshpur PWSS,21509
TENGAPUKHURI PWSS,8387
HABI GAON(SUKAFA),16848
HABI GAON(NAPUKHURI),8445
Bahbari No.3 PWSS,11943
GOHAIN BARI MPWSS,23801
GOHAIN BARI 2,27237
KONWAR CHUK 1,23821
KONWAR CHUK 2,27235
Dhekipelowa Bangali PWSS,23881
MATHURAPUR 4 NO. LINE PWSS,8484
MAIBELA BAGAN PWSS,8488
Mitham Bangali PWSS,28895
NEW BAULIPUKHURI PWSS,8482
ALI CHIGA (SIVASAGAR) WSS,11018
Jula Gaon PWSS,25702
Niz Bihaguri No.2 PWSS,24014
JOYPUR T.E. MINI PWSS,28759
Natun Majhi PWSS,23654
HILGRANT NO.2 NEW PWSS,22874
Niz Bihaguri No.3 PWSS,24012
RAMPUR GAON PWSS,12177
MOIDOMIA GAON PWSS,28795
NAHARANI BLOCK NO 2 PWSS,23765
Ukhobam PWSS,28708
Kekuri Bongali No.2 PWSS,28754
Sologuri No.1 PWSS,16870
Jamuguri No.2 PWSS,28706
Churatonibam No.1 PWSS,12233
Mazrowmari Bangali (Part-A) PWSS,23875
NAHARANI BLOCK NO 1 PART 2 PWSS,28768
Hunghungia No.3 PWSS,16569
Baligaon Part PWSS,24008
2 No. Notun Farm PWSS,29907
BALIJAN MILONJYOTI PWSS,23670
TIPOMIA BONGALI NO. 3 PWSS,28712
N.P. Lerelapather PWSS,28742
CHALAKATAKI NO 1 PWSS,14532
DIHING KINER BAHDHARI PWSS,28692
TINGRAI KORIBORTA GAON PWSS,10140
SISUMORIA BAMCHUK PWSS,28797
Ghuguloni Bongali PWSS,17097
KATHALANI PWSS,28757
KENDUGURI NO. 2 & SESANEPALI PWSS,12067
TEPORCHALI BAMGAON PWSS,16571
Jaloni 274 NLR PWSS,15350
Jamuguri No.1 PWSS,17509
LEPETKATA T.E. PWSS,19474
GHUGULANI PWSS,23771
SUKANI (B) PWSS,28739
SUKANPATHER PWSS,28677
LEPETKATA T.E. NO 1 PWSS,19475
Gandhia Ikarani PWSS,23772
Dikhari 119 No. FS 144-107 NLR PWSS,15069
Moran (CT) Pt.7 PWSS,15881
MOHMARI GAON NO 2 PWSS,15332
Dalapa No.2 PWSS,28770
MURHANI PWSS,10215
NAMRUP CHAH BAGICHA TINIKUNIA PWSS,10283
Singimari Bazar Dakhin Chuk PWSS,19803
2 NO MAGURGAON PWSS,23257
Dakhin Jar Bagan Virot Colony PWSS,23265
OWANA NO. 1 PWSS,22183
Gerjaipam Gaonbura Basti PWSS,20706
NEW KENDUGURI PWSS,21523
KOSUPIT PWSS,20997
Khaloigaon PWSS,21316
KAWAIMARI II,22165
Majgaon PWSS,22359
Amdubi Borbill No.1 PWSS,22029
Pachim Kenduguri PWSS,21534
Gerjaipam Dakhinpar PWSS,22370
Banadh Market Chuburi PWSS,21251
LAST GATE PWSS,22333
RAJA ALI PWSS,21495
Sensuwa PWSS,30181
JAMUGURI PWSS,21446
NARAYANPUR PWSS,20494
HATIPHANDI PWSS,22011
JADUPATHAR BALIGHAT PWSS,20206
MIKIRHAT PWSS,22127
New Chatai Chapori MPWSS,11474
MIKIR PAR URIA PWSS,22125
Khalihamari West PWSS,10572
Kukurjan PWSS,28043
Majikuchi No.2 PWSS,21047
Natun Khatar PWSS,21328
No.2 Bijaypur PWSS,21289
No. 2 Dolabari PWSS,11887
Tihulabari Kaibatra PWSS,19685
No. 1 Dhendai TE PWSS,19371
Salamara PWSS,31015
Santipur Dewri PWSS,21010
GojenPathar PWSS,21280
Kekurijan No.2 PWSS,21090
New Harchura PWSS,18447
Pachim Datkola,19704
Sonapukhuri Mini PWSS,20236
Ouguri PWSS,21041
No.2 Bortamuli,19734
Bhitar Janmi Chuk,24938
Burhakuri Dakhin PWSS,3586
Lakhi Pathar PWSS,9604
Kaliapara PWSS,27574
Madhya Barika Chuburi PWSS,11427
Bhagwati Mandir Chuba PWSS,27581
Balipota Kamakhya Math PWSS,28492
Barjuli Bazar PWSS,10844
Ikorani PWSS,24453
Yadov Rai Grant 1-2 PWSS,25689
Hemai Rongpi PWSS,24449
Ram Bd. Chetry Tila Basti PWSS,21528
Den Timung PWSS,24457
Phulbari Pwss,26492
Jiliki Basti PWSS,21557
Saibol PWSS,21562
Sobdoi Timung PWSS,21451
United Adivasi PWSS,25699
Chiri Adong PWSS,27647
Nothong Teron PWSS,27646
Mon Basti PWSS,24110
DungKek Tisso PWSS,26490
Rintithe PWSS,25700
Guatam Basti Z-1 PWSS,21850
Kania Hanse PWSS,25694
Rongjangphong PWSS,25697
Amreng Ingti PWSS,25696
Tal Balijan Zone-1 PWSS,24856
Langsangti PWSS,24851
Moi Engti PWSS,27546
Parlene Lekthe PWSS,22014
Longkoi Timung PWSS,26479
Langtuk Kramsa PWSS,22019
Narep Timung PWSS,22005
Upper Adivasi PWSS,27545
Sikari Kathar PWSS,22016
Saijang PWSS,24383
Jilangso PWSS,27544
Surumanthi PWSS,27543
Mensing Terang PWSS,26517
Sarthe Kramsa PWSS,22008
Biddingson Marak PWSS,24835
Phuljang PWSS,27540
Rongdo PWSS,22003
Chandra Terang PWSS,21439
Wai Terang PWSS,21538
Saphasing terang PWSS,21554
Saphapani zone 1 PWSS,24759
Sarthe Rongpi PWSS,26534
Bakring Engti PWSS,25680
Langtuk Terang PWSS,21435
Bura Taro PWSS,27624
Ruipilangso PWSS,21592
Hema Engti PWSS,21589
Sarbura Engti (Panjan) PWSS,26522
Rongchave PWSS,24644
Cherat Bey PWSS,24645
Kehai Bey PWSS,24633
Mouldam PWSS,24063
Hemari PWSS,24084
Nasugrundisa PWSS,24079
Monsing Timung PWSS,21685
Upper Ekarani PWSS,25600
Na Mile PWSS,17522
Nagachang Amlaiguri PWSS,26416
Preelangso PWSS,21682
Majuar pwss,26417
Sunali pwss,24118
Parkoklangso PWSS,26414
Shanti Bosti pwss,25599
Bey Arong PWSS,27609
New Manja PWSS,27620
New Borjan PWSS,27608
Bandukmara Grant(Benguar Thimuka) PWSS,24721
Thingomkhul PWSS,25016
Chalkwari PWSS,24997
Norshingpur Quarter Line PWSS,27278
Ampahar PWSS,22283
Bongtok Terang PWSS,23932
Chandrasing Kro PWSS,26379
Gorjoga PWSS,26462
Kangjuk Athoi PWSS,26353
Mala Terang PWSS,22289
Patradisha Kangki Engti PWSS,22758
Sam Gaon PWSS,25642
Sar Rongpi PWSS,26471
Sar-Et Terang PWSS,26147
Sarlok Pathar PWSS,26445
Sarthe Rongchehon PWSS,26474
Sikari Engti PWSS,26473
Tilku Basti PWSS,22288
Doidak No.2 PWSS,26469
Bahar Rongpi PWSS,26470
Sarthe Enghi Gaon PWSS,26535
JENKHA NEPALI GAON PWSS,20860
Longboi Boro PWSS,20934
Lang Long Dang PWSS,20805
Duri Killing Rongkimi PWSS,20413
Kholalapheng Part A PWSS,20423
Kholalapheng Part B PWSS,20696
Jirikinding Terang Gaon PWSS,20677
Lummujen PWSS,20882
Koma Anglong PWSS,20864
"Kawaimari Zone II,Rongjamir PWSS",20981
Notun Borghat 1 PWSS,20918
Boroputni PWSS,24445
Bubrighat II PWSS,28668
Gamarital PWSS,28536
Madhya Mohakal II PWSS,28367
Bhutucherra I PWSS,28595
Kangter PWSS,28571
Brahmansashan PWSS,28443
Sagarpaar PWSS,30894
Khararpaar PWSS,28435
Khagail Gandhirpaar PWSS,28438
South Kanakpur PWSS,30872
Moirangaon Katabari PWSS,28588
Deotali II PWSS,28593
Barpurahuria II PWSS,28461
Manashyapur (Barmanbasti) PWSS,29518
Lotarkhal II PWSS,28423
Shikarpur PWSS,30900
Kakura Punjee,28456
chuatikor,28591
Binopur-samserpur pwss,30436
Harischandrapur-II pwss,30266
ANDHIRIGHAT PWSS,23083
DIDARKUSH PT-1(MANIPURI BASTI) PWSS,23192
PUTIKHAL NEW PWSS,23116
BONGRAM NEW PWSS,23186
SOUTH JAMALPUR NEW PWSS,23204
Bahadurpur - II PWSS,22676
NUTAN DOYAPUR CHALK WSS,22577
Kashipur Das Tilla PWSS,22701
Jirighat Old Colony wss,22649
Lalong Office Line wss,23091
Dewan Durga Mandap wss,22727
Borthal Kalabil & Thailu Cha PWSS,18775
U/S Paschim Diska Nepali Tilla (Bagerkona) PWSS,23044
Harinagar Bazar Tilla PWSS,21763
Nagar Basti Barmanpara PWSS,22656
Gopendra Nagar PWSS,22463
Kumbha Hmar Punjee PWSS,23147
Uttar Digli WSS,22580
Chandkira WSS,22741
Nagar Engine Tukra PWSS,22461
Baroidisa Punjee WSS,22664
Muldam Punjee WSS,22462
Nagar Ting Tong PWSS,23050
Nagar 14 no. Nich Line,22576
Luthathol Hmar Punjee WSS,23046
Christian Para Pwss,23076
Tupidhar PWSS,21764
Thaligram Pashi Para PWSS,23117
"Nayapur, Laosadisa & Raijaodisa PWSS",30009
"Digandu-II, Digandu- III PWSS, Digandu-IV & Digandu-V PWSS",32005
"Boro Langherang, Langdisa & Dikarbi PWSS",32007
