old_scheme_id,old_name,new_name
23014,Balar Ghat PWSS,Balar Bari MPWSS
23044,Natuntilla PWSS,U/S Paschim Diska Nepali Tilla (Bagerkona) PWSS
23046,Natsul WSS,Luthathol Hmar Punjee WSS
23050,Lailong Cherra Khasia Punjee PWSS,Nagar Ting Tong PWSS
23076,Chotokumbi WSS,Christian Para Pwss
23083,Borakhai Andharaighat Part PWSS,ANDHIRIGHAT PWSS
23091,Badri wss,Lalong Office Line wss
23116,PUTIKHAL  WSS,PUTIKHAL NEW PWSS
23117,Pashi Para PWSS,Thaligram Pashi Para PWSS
23147,Kumbha Haibong Punjee PWSS,Kumbha Hmar Punjee PWSS
23186,BONGRAM PWSS,BONGRAM NEW PWSS
23192,DIDRAKUSH PT I PWSS,DIDARKUSH PT-1(MANIPURI BASTI) PWSS
23204,SOUTH JAMALPUR PWSS,SOUTH JAMALPUR NEW PWSS
23257,TOKOLATUP PWSS,2 NO MAGURGAON PWSS
23265,UTTAR AMERI NO 2 PWSS,Dakhin Jar Bagan Virot Colony PWSS
23654,SOLOGURI BANGALI NO.1 PWSS,Natun Majhi PWSS
23670,BALIJAN NO.2 PART-1 PWSS,BALIJAN MILONJYOTI PWSS
23765,NAHARANI BLOCK NEW PWSS,NAHARANI BLOCK NO 2 PWSS
23771,GANDHIA IKARANI PWSS,GHUGULANI PWSS
23772,GHOGULANI PWSS,Gandhia Ikarani PWSS
23801,GOHAIN BARI MPWSS,GOHAIN BARI MPWSS
23821,KONWAR CHUK PWSS,KONWAR CHUK 1
23875,Mazrowmari Bangalligaon PWSS,Mazrowmari Bangali (Part-A) PWSS
23881,No.1 Belsiri Bagan PWSS,Dhekipelowa Bangali PWSS
23932,Bongtok Terang PWSS,Bongtok Terang PWSS
23969,NORTH SINGIMARI PWSS,North Singimari Shyamthaibari PWSS
23971,New Dakhin Moirabari PWSS,PACHIM MOIRABARI PWSS
24008,PANBARI GAON PWSS,Baligaon Part PWSS
24012,Latiamari PWSS,Niz Bihaguri No.3 PWSS
24014,Dui Depota maz Pathar PWSS,Niz Bihaguri No.2 PWSS
24019,Hatibarijan PWSS,Puroni jamuguri Part-A PWSS
24021,Majuli Char PWSS,Natun jamuguri Part-A PWSS
24035,MAJULIPARA PWSS,Majulipara Gwthaibari PWSS
24045,DAKHIN HATIMURIA PWSS,UTTAR HATIMURIA PWSS
24063,Bor Timung PWSS,Mouldam PWSS
24079,KONTHELAL GAON PWSS,Nasugrundisa PWSS
24084,Mohon Rongpi PWSS,Hemari PWSS
24110,Lahorijan Beat Eastern Range (rongapahar)PWSS,Mon Basti PWSS
24118,KANIA ENGLENG PWSS,Sunali pwss
24132,SUNAIBERAGAON PWSS,SONAIBERA KERIMERI PWSS
24367,GHORAMARI PWSS,Batabari-Ghoramari PWSS
24383,Phangjang PWSS,Saijang PWSS
24406,DAUKHIJHAR BARMANPARA B PWSS,DAUKHIJHAR BARMANPARA B PWSS
24408,DAUKHIJHAR BARMANPARA A PWSS,DAUKHIJHAR BARMANPARA A PWSS
24421,PACHIM PAKRIRTOL PWSS,Pakrirtol PWSS
24445,Kukital Bagan PWSS,Boroputni PWSS
24449,Manipur Nepali Basti PWSS,Hemai Rongpi PWSS
24453,Lahorijan Basti Aug PWSS,Ikorani PWSS
24457,Dilawjan alaongbui PWSS,Den Timung PWSS
24582,Singimari (Bamunitila) PWSS,Singimari (Bamunitila) PWSS
24601,BHAJAKHATI GAON PWSS,UTTAR BORCHAPORI PWSS
24630,CHAPRAKATA PT.I A MPWSS,CHAPRAKATA PT.I A PWSS
24633,Sainilangs o PWSS,Kehai Bey PWSS
24636,CHAPRAKATA RABHAPARA A PWSS,CHAPRAKATA RABHAPARA A PWSS
24638,CHAPRAKATA RABHAPARA B PWSS,CHAPRAKATA RABHAPARA B PWSS
24644,Moza Phangso PWSS,Rongchave PWSS
24645,Serat Bey PWSS,Cherat Bey PWSS
24674,JHARPARA PT I A PWSS,JHARPARA PT I A PWSS
24675,JHARPARA PT I B PWSS,JHARPARA PT I B PWSS
24676,JHARPARA PT II A PWSS,JHARPARA PT II A PWSS
24677,JHARPARA PT II B PWSS,JHARPARA PT II B PWSS
24721,CHANDRAPUR 2 PWSS,Bandukmara Grant(Benguar Thimuka) PWSS
24759,DIM TIMUNG PWSS,Saphapani zone 1 PWSS
24801,MOUZADARPARA PWSS,MOIRABARI HAZI PARA PWSS
24802,TILAPARA B PWSS,TILAPARA B PWSS
24813,PACHIM SOGUNBAHI PWSS,PUB HATIMURIA PWSS
24835,Upper Balijan PWSS,Biddingson Marak PWSS
24851,Hidipi Zone 1 PWSS,Langsangti PWSS
24856,Balijan Zone 1 PWSS,Tal Balijan Zone-1 PWSS
24938,BAHIR (BHITOR) JANMI CHUK PWSS,Bhitar Janmi Chuk
24997,Gendacherra - Chuto Jamira - Karnabasti - Haticherra PWSS,Chalkwari PWSS
25016,Bashdahar - Bor Hailakandi PWSS,Thingomkhul PWSS
25048,dakhin dangarkuthi pwss,Dakhin-Pachim Dangarkuti PWSS
25066,EAST KHAGRABARI PWSS,Khagrabari PWSS
25256,bhutiapara-I PWSS,Bhutiapara PWSS
25266,AUNAJULI MALSINGPARA PWSS,Aunajuli PWSS
25270,JOYNARY EAST PWSS,Kakormari Joynary East PWSS
25350,Umanagar PWSS,Umanagar East Charagaon PWSS
25351,Sikargaon PWSS,Maoriagaon-Sikargaon PWSS
25599,UPPER DILLAJI (TERON GAON)PWSS,Shanti Bosti pwss
25600,RAM SING TERON PWSS,Upper Ekarani PWSS
25642,Tokobari PWSS,Sam Gaon PWSS
25680,Binhum Killing PWSS,Bakring Engti PWSS
25689,Tengahola PWSS,Yadov Rai Grant 1-2 PWSS
25694,Dok Tokbi PWSS,Kania Hanse PWSS
25696,Hanse Gaon PWSS,Amreng Ingti PWSS
25697,Central Range Manja PWSS,Rongjangphong PWSS
25699,Amreng Ingti PWSS,United Adivasi PWSS
25700,Rintithe PWSS ,Rintithe PWSS
25702,MAZI GAON PWSS,Jula Gaon PWSS
25738,NEW AMGURI PWSS,Sonapur PWSS
25747,NOWAPARA NO.1 B PWSS,NOWAPARA NO.1 B PWSS
25748,NOWAPARA NO.1 A PWSS,NOWAPARA NO.1 A PWSS
25749,JARAGURI NO.1 A PWSS,JARAGURI NO.1 A PWSS
25811,BAGHEKHAITY B PWSS,BAGHEKHAITY -B PWSS
25812,BAGHEKHAITY A PWSS,BAGHEKHAITY - A PWSS
25917,Sialmari Pt-I PWSS,SIALMARI PT-I & PT-II PWSS
25982,CHEDAMARI B PWSS,CHEDAMARI B PWSS
26014,CHAPRAKATA PT.I B MPWSS,CHAPRAKATA PT.I B PWSS
26016,CHEDAMARI A PWSS,CHEDAMARI A PWSS
26120,Bagapani  PWSS,Pathelipara PWSS
26147,Sar-et Terang PWSS,Sar-Et Terang PWSS
26353,KANGJUK ATHOI WSS,Kangjuk Athoi PWSS
26379,Chandrasing Kro PWSS,Chandrasing Kro PWSS
26414,LAILUI KACHARI BOSTI PWSS,Parkoklangso PWSS
26416,MAISA DISA BASTI PWSS,Nagachang Amlaiguri PWSS
26417,KUSH PATHAR PWSS,Majuar pwss
26445,SARLOK PATHAR PWSS,Sarlok Pathar PWSS
26462,SUNPURA DIMASA PWSS,Gorjoga PWSS
26469,Doidak No.2 PWSS,Doidak No.2 PWSS
26470,Bahar Rongpi PWSS,Bahar Rongpi PWSS
26471,Sar Rongpi PWSS,Sar Rongpi PWSS
26473,Sikari Engti PWSS,Sikari Engti PWSS
26474,Sarthe Rongchehon PWSS,Sarthe Rongchehon PWSS
26479,Khorsing Enghee  PWSS,Longkoi Timung PWSS
26490,Lok Bok Tisso PWSS,DungKek Tisso PWSS
26492,Koch Gaon PWSS,Phulbari Pwss
26498,KADAMONI PATHAR PWSS,KADOMONI PATHAR PWSS
26517,Ramsing Terang PWSS,Mensing Terang PWSS
26522,Sarbura Engti (Nilip) PWSS,Sarbura Engti (Panjan) PWSS
26534,Sir Engti PWSS,Sarthe Rongpi PWSS
26535,Sarthe Enghi PWSS,Sarthe Enghi Gaon PWSS
26556,BAHATI CHAR PT-II  PWSS,Bahati Char Pt-II River Block PWSS
26573,GOROMARI NO 2 PWSS,Kalaichar PWSS
26584,GOROMARI (BHARBARI) PWSS,Singramari NC PWSS
26586,BAHATI CHAR NO 2 PWSS,Bahati River block Pt-I No.2 PWSS
26652,Rabhapara PWSS,Matia Rabhapara PWSS
26695,BORABARI PWSS,Berubari Pt-I PWSS
26774,Bijaynagar PWSS,KUMTOLA BIJAYNAGAR PWSS
26775,Aoujarguri PWSS,NEW ISLAMPUR AOUJARGURI PWSS
26782,Noushad Ali PWSS,HUDUMKATA NO 2
26788,LODRAIPARA PWSS,NARANGURI THARAIBARI PWSS
26801,Belguri PWSS,SIALMARI PWSS
26809,Mangalbasti PWSS,MAJHIBASTI MPWSS
26812,Pub Gardenpur PWSS,ALINAGAR BOROBASTI PWSS
27019,WEST MAORIAGAON PWSS,West Maoriagaon PWSS
27107,South Puthimari PWSS,ALITANGANI SADAGARBASTI PWSS
27115,NEW DAKHIN KATAHGURI PWSS,NEW DAKHIN KATHAGURI PWSS
27116,KOWAKURI PWSS,KOWAKURI PWSS
27136,KAMARPARA PWSS,Kamarpara Kharida Modati PWSS
27138,BONGSHIDHARMA PWSS,Bongshidharma-Sikargaon PWSS
27140,Athiabari PWSS(Gossainichina),Athiabari-Gossainichina PWSS
27170,Muthupara-Bhalukjhora PWSS,Bhalukjhora-Ujanpara PWSS
27176,Bangaljhora PWSS,BANGALJHORA BHAWRAGURI PWSS
27177,Simlaguri PWSS,Simlaguri Laodanga PWSS
27235,KONWAR CHUK ,KONWAR CHUK 2
27237,Gohain Bari PWSS,GOHAIN BARI 2
27278,"Purba Sunapur, Tikarbasti PWSS",Norshingpur Quarter Line PWSS
27540,Saijang PWSS,Phuljang PWSS
27543,Ramanagar zone 1 PWSS,Surumanthi PWSS
27544,Ram Rongphar (Borjan) PWSS,Jilangso PWSS
27545,Mohiram Bey (Borjan) PWSS,Upper Adivasi PWSS
27546,Kherjuram PWSS,Moi Engti PWSS
27552,Burichattam-Nepalibasti PWSS,BURICHATTAM I PWSS
27573,DHOPTAL MPWSS,Dhoportol PWSS
27574,KALIPARA PWSS,Kaliapara PWSS
27581,Bhagwati mandir chuba muslim PWSS,Bhagwati Mandir Chuba PWSS
27608,New Borjan PWSS,New Borjan PWSS
27609,Sarthe Tisso PWSS,Bey Arong PWSS
27620,New Manja PWSS,New Manja PWSS
27624,Lower Tarapung Zone I PWSS,Bura Taro PWSS
27646,Laharaijan Natun Basti PWSS,Nothong Teron PWSS
27647,C.C.I Ouary PWSS,Chiri Adong PWSS
27712,Kerapur PWSS,Jaraguri I PWSS
27734,Dakhin Polashguri PWSS,POLASHGURI II PWSS
27735,Polashguri Nashirpara PWSS,POLASHGURI III PWSS
27771,Khalpani PWSS,Joldoba New PWSS
27832,BORO BINNYAKHATA NO.2 PWSS,JOYMA KATHALGURI PWSS
27854,New Dhardhara 1&2 PWSS,New Dhardhara-2 PWSS
27857,ALOKJHAR PWSS,Alokjhar-2 PWSS
27859,Lotamari 1 PWSS,Lotamari-2 PWSS
27895,Teropara PWSS,Kandanapara No. 1 PWSS
27905,BHOWRAGURI MANDALPARA PWSS,BHOWRAGURI Harbhanga Pt III PWSS
27953,DHOTABIL PWSS,DAKHIN MANDALPARA DHOTABIL PWSS
28043,Naharani PWSS,Kukurjan PWSS
28223,KAKOTI GAON PWSS,KAKOTI GAON PWSS
28367,MADHYA MOHAKAL PWSS,Madhya Mohakal II PWSS
28423,Lamajuar-II PWSS,Lotarkhal II PWSS
28435,Fatepur-I PWSS,Khararpaar PWSS
28438,Fatepur-IV PWSS,Khagail Gandhirpaar PWSS
28443,Jatkapan South PWSS,Brahmansashan PWSS
28456,Kalagang PWSS,Kakura Punjee
28461,Lesrakandi PWSS,Barpurahuria II PWSS
28480,MANTAPARA PWSS,Niz Dahi Moroitol PWSS
28492,LAKHIMPUR NO.1 PWSS,Balipota Kamakhya Math PWSS
28536,Gamarital - Padmadighi PWSS,Gamarital PWSS
28571,Khagail-II PWSS,Kangter PWSS
28588,Katabari PWSS,Moirangaon Katabari PWSS
28591,East Kanishail 2 PWSS,chuatikor
28593,Deotali PWSS,Deotali II PWSS
28595,Bhutucherra PWSS,Bhutucherra I PWSS
28668,Nutan Tilla PWSS,Bubrighat II PWSS
28677,KONWARI GAON PWSS,SUKANPATHER PWSS
28692,TIPLING BHADHARIA PWSS,DIHING KINER BAHDHARI PWSS
28706,BAJIPAHUMARA NO.1 PWSS,Jamuguri No.2 PWSS
28708,UKHOBAM PWSS,Ukhobam PWSS
28712,TIPANIA BANGALI NO.3 PWSS,TIPOMIA BONGALI NO. 3 PWSS
28739,GERAKONI NO.2(B) PWSS,SUKANI (B) PWSS
28742,GERAKONI NO.2 (A) PWSS,N.P. Lerelapather PWSS
28754,JAMUGURI NO.2 PWSS,Kekuri Bongali No.2 PWSS
28757,KATHALANI PWSS,KATHALANI PWSS
28759,KENDUGURI NO.1 PWSS,JOYPUR T.E. MINI PWSS
28768,NAHARANI BLOCK NO.2 PWSS,NAHARANI BLOCK NO 1 PART 2 PWSS
28770,NALANI PWSS,Dalapa No.2 PWSS
28795,MOIDOMIA GAON PWSS,MOIDOMIA GAON PWSS
28797,SISUMORIA PWSS,SISUMORIA BAMCHUK PWSS
28893,JAGDUAR GAYAN GAON PWSS,JAGDUAR GAYAN GAON PWSS
28895,Habigaon PWSS,Mitham Bangali PWSS
28908,Dakshin Suba  PWSS,Nowapara Kathalguri PWSS
29263,Nalzuhi Pathar PWSS,Lohikata PWSS
29269,Singimari Habi 1 PWSS,New Alikash PWSS
29270,Singimari Habi PWSS,Alikash PWSS
29274,Tokradia  PWSS,Uttar Bankakata PWSS
29275,Iadingia  PWSS,1 No. Jawkata Gaon PWSS
29482,GOHAIN GAON,Moutgaon No 2 PWSS
29518,Kalibari Veterbond PWSS,Manashyapur (Barmanbasti) PWSS
29551,BOKOLAI KUMAR,Kumargaon No 2 PWSS
29907,GHAHI HARM NO.20,2 No. Notun Farm PWSS
30009,"Nayapur, Laosadisa & Raijaodisa PWSS","Nayapur, Laosadisa & Raijaodisa PWSS"
30034,CHAPRAKATA NAYAPARA PT. II PWSS,CHAPRAKATA NAYAPARA PT.II PWSS
30181,DIPATOLA SERUBASTI PWSS,Sensuwa PWSS
30214,Deor Ali PWSS,Thengapara PWSS
30266,Harishchandrapur PWSS,Harischandrapur-II pwss
30436,Santipur-Samserpur PWSS,Binopur-samserpur pwss
30872,DUARIBAGHA KANAKPUR PWSS,South Kanakpur PWSS
30894,Khagail PWSS,Sagarpaar PWSS
30900,Kesharkapan East  PWSS,Shikarpur PWSS
31015,Satiyara Pather pwss,Salamara PWSS
31634,Extension of new colony pwss,Saraipara PWSS
32005,"Digandu-II, Digandu- IV, Digandu-III & Digandu-V PWSS","Digandu-II, Digandu- III PWSS, Digandu-IV & Digandu-V PWSS"
32007,"Boro Langherang, Langdisa, Dikarbi & Taralangso PWSS","Boro Langherang, Langdisa & Dikarbi PWSS"
